id,bill
102,"(十七)推廣貿易基金99年度預算「貿易推廣工作計畫」項下編有「專業服務費」之「其他」33億4,009萬8,000元，及「捐助、補助與獎助」12億0,352萬8,000元，分別委託辦理19項專案計畫與19項捐（補）助政府機關、私校及團體之經費。經查：其中「新鄭和計畫」、「品牌台灣發展計畫」、「汽機車及零組件業供應鏈體系外銷拓展計畫」、「輔導紡織業專業貿易商計畫」、「台灣會展躍升計畫」、「台灣優勢產業及國際品牌新興市場推展工作」、「工具機及機械零組件產業出口拓銷輔導計畫」等七項，為國際貿易局99年度施政目標與重點計畫，編列經費計16億3,230萬餘元之預算經費，顯然經濟部國貿局將99年度施政計畫之公務歲出經費，絕大多數移編至推廣貿易分基金項下，違反預算法，有規避國會監督之嫌，爰提案予以凍結二分之一，並向立法院經濟委員會提出報告。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(101)】"
101,"(十六)查經濟特別收入基金—推廣貿易基金，該基金用途項目未獲法律明確授權，逕以命令訂定其用途，顯違司法院大法官會議相關解釋（釋字第426號、釋字第479號、釋字第480號），且該推廣貿易分基金於99年度之「貿易推廣工作計畫」（99年度編列46億7,751萬3,000元、98年度預算35億9,939萬9,000元），該計畫下編列多項業務計畫與獎補助費用，其中逾16億餘元之預算經費，屬國際貿易局99年度施政目標計畫，顯違預算法有關規定；此外，依據經濟部施部長提供予立法院經濟委員會資料顯示（ECFA相關經費調查表，頁2-3），在未編列預算科目及工作計畫下，該基金於98年度流用支應ECFA廣告宣導費高達3,835萬元，其中2,000萬元以調整預算支應，另外1,835萬元更將欲以「併決算」方式辦理，同時，該調查表顯示99年度預算中編列之相關廣告宣傳費770萬元，但「預計勻用其他預算支用數」明列為「未確定」；基上，該基金用途項目尚無法律明確授權，故基金用途之支出，於法無據，此外，於該基金99年度期末基金餘額高達161億餘元，倘若放任經濟部逕行以「併決算」、「勻用其他預算支用數」等方式，則國會監督機制將蕩然無存，爰針對「貿易推廣工作計畫」，提請(1)維持上（98）年度預算數，99年度較上年度預算增加10億7,811萬4,000元部分予以減列；(2)99年度預算經立法院審議通過後，不得有再自行調整、勻支，或以併決算等情事；(3)於基金用途未取得法律明訂或法律授權明定其基金用途前，該計畫預算予以凍結二分之一。【經在場委員58人，贊成者3人，反對者55人，少數不通過；並採記名表決方式，表決結果名單附後(100)】"
100,"(十三)查水資源作業基金99年度編列「徵收收入」12億0,150萬元，包括依據自來水法之「保育與回饋收入」12億元，及依據溫泉法之「溫泉取用費提撥收入」150萬元。然依預算法第4條規定特種基金之種類，其中「凡經付出仍可收回，而非用於營業者，為作業基金」、「有特定收入來源而供特殊用途者，為特別收入基金」，準此，作業基金與特別收入基金之定義並不相同；且依自來水法第十二條之二及溫泉法第十一條規定，水源保育與回饋費及溫泉取用費均為依法徵收、應專款專用者，符合預算法第4條關於「有特定收入來源而供特殊用途」之定義，性質應屬特別收入基金。經濟部現將屬特別收入基金性質之水源保育與回饋費及溫泉取用費，納入屬作業基金性質之水資源作業基金編列預算，不僅不符預算法規定，且恐有混淆基金目的與用途之虞。爰要求水源保育與回饋費及溫泉事業發展基金，應改列特別收入基金，俾符法律規定。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(99)】"
99,"(十一)99年度中央政府附屬單位預算案針對審查會通過林委員滄敏等提案：「水資源作業基金99年度預算編列營運項目，疏濬及清淤經費15億3,665萬8,000元，……應予凍結三分之一，俟水利署依縣市別、執行金額與執行成效等分項條列，向立法院經濟委員會提出報告後，始得動支。」乙案，建請免予凍結。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(98)】"
98,「有鑒於加工出口區內廠商營業額與去年相較，仍大幅滑落，再加上經濟景氣尚未完全復甦，為協助廠商減輕營運成本，吸引廠商進駐加工出口區，讓國內廠商根留台灣，加工出口區內廠商管理費之徵收，99年度1-6月管理費減徵25%。」【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(97)】
97,(七)針對行政院國家發展基金現行於該基金項下設有二分基金（中美基金、開發基金），惟查前開二分基金原為獨立之個體各自訂有收支保管及運用辦法規範基金用途，國家發展基金併入兩基金後，逕自擴大資金運用範圍，顯已悖離分基金原運用範疇，且經本院預算中心指出有如下缺失：「母基金擴大分基金之原有基金用途，已偏離基金原訂支用範圍，顯見行政院將中美基金及開發基金合併成立國發基金，係為掩人耳目以靈活運用兩基金之資金，彌補經建會歲出計畫之不足。」；另查，本院甫制定之產業創新條例，已賦予國家發展基金之法源依據，爰要求國家發展基金自100年度起不得再設有分基金，以維預算法制。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(96)】
96,(六)關於本院第7屆第4會期分組審查行政院國家發展基金99年度預算案，通過蕭景田等委員決議：「開發基金99年度依基金設立宗旨及配合政府政策編列投資預算330億元……。爰要求行政院應於三個月內檢討開發基金投資民營事業管理規範，並按季將投資情形及投資事業會計報表送立法院經濟委員會。」一案，鑑於國發基金目前轉投資之事業非全屬公開發行公司，按季公布所有轉投資事業之會計報表實有執行上之困難，建請酌修文字內容為「建議國發基金再行檢討相關投資規範，並向本院經濟委員會提出每月財務報表及投資報告」。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(95)】
95,"(五)99年度中央政府附屬單位預算案針對審查會通過潘委員孟安等提案：「國發基金於98年2月17日將所轄開發基金持有兆豐金控……。行政院應立刻收回質押股票，追究責任，於1個月內將長期債務1,000億元借款案移送監察院調查，並向立法院經濟委員會提出專案報告。」乙案，建請刪除本項決議。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(94)】"
94,"(四)基金收支保管及運用辦法第5條第1項第2款第4目規定，投資規模之金額不得超過本基金淨值之5%，因國發基金運用策略性投資計畫要點係依該基金收支保管及運用辦法訂定之，按法令位階而言，該要點自應受到收支保管及運用辦法之約束，故投資規模亦應受上開比例不得超過本基金淨值5%之限制。國發基金99年度基金淨額1,947億餘元，其5%為97億餘元，惟其投資金額至98年度為止，為1,110億餘元，99年度更新增330億元，99年度已超出法定金額13倍之多，投資無限擴張，失控不受約束，經濟建設委員會應先行提供書面資料，並儘速向立法院經濟委員會提出專案檢討報告。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(93)】"
93,"(二)99年度中央政府附屬單位預算案針對審查會保留潘委員孟安等提案：「行政院國家發展基金98年度辦理補辦預算……建議98年度行政院國家發展基金向台灣銀行舉借長期債務1,000億元之補辦預算全數不予同意。」乙案，建請文字修正為：「建議98年度行政院國家發展基金向台灣銀行舉借長期債務補辦預算額度調降為200億元。」。【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(92)】"
92,"(一)查國家發展基金—開發基金—「各項投資」，99年度新增編列策略性投資200億元，惟於預算書中卻僅以「另為配合97年10月23日第3115次行政院會議『擴充國發基金功能及規模』，於98年度向台銀舉借長期借款1,000億元，並於99年度動撥200億元，進行策略性投資。」等字即編列此新增預算200億元，卻未有相關效益分析及風險管控等說明，倘有人謀不臧或官商勾結情事，則國家將遭受重大損失；爰針對99年度新增策略性投資200億元，予以刪除180億元，其餘20億元凍結，俟就其策略投資事項向立法院經濟委員會提出投資計畫及風險評估及效益分析之報告，並經同意後始得動支，以替百姓看緊荷包，善盡國會監督之責。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(91)】"
91,"為確實發揮績效獎金之鼓勵作用，並合理發放績效獎金，擬凍結4,881,491,000元之1/4款項，俟行政院國軍退除役官兵輔導委員會重新檢討榮民醫院核發獎金之標準與要點，並至外交及國防委員會報告，經同意後，始得動支。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後（90）】"
90,我國電費、電話費均可將基本費（度）抵用使用費，故要求「國軍退除役官兵安置基金」轉投資之16家天然氣公司，重新調整計費模式，用戶每月實際使用天然氣從量費若高於基本費時，基本費應不予計收。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後（89）】
89,"故原審查會通過決議減列「博愛專案計畫」2億8,431萬元建請改為先行凍結99年度博愛分案預算284,310,000元，待國防部軍備局工程營產中心與機電承商就「趕工計畫、工程計價付款方式、與變更設計」等協議至外交及國防委員會專報並經同意後始得動支。【經在場委員61人，贊成者58人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(88)】"
88,(五)99年度中央政府附屬單位預算案有關中國國民黨立法院黨團周委員守訓等提案：「鑑於國防部辦理對外採購軍品結匯作業時，歷來並無外匯避險機制，以致多年來國家蒙受鉅額損失，立法院98年度審查總預算時，曾決議建請國防部將『軍購外匯管理作業納入特種基金辦理』，爾後主計局至今僅召開一次會議，且結論為『目前不具承辦能力』，但此乃是銀行界均悉之『外匯信託基金管理』業務，亦未見其培育外匯管理專業人才之計畫或行動；故特決議由國防部副部長召集主計局局長與軍備局局長等相關人士成立專案小組，每月開會管考，且於99年12月31日之前頒布國防部令，並向立法院外交及國防委員會報告『軍購外匯納入特種基金管理之規劃與期程』，經同意後始得編列民國100年度軍購外匯特種基金預算。」乙案，經國防部向提案委員說明，爰建請修正為：「鑒於國防部辦理對外採購軍品結匯作業缺乏匯率風險規避之機制，外購案孳息款及結案餘款又均依規定報繳國庫，徒增預算支出；又或因匯率變動造成不利匯差，產生『預算排擠』不利因素，影響重要武器軍品獲得及建軍備戰任務至鉅，為精進軍購外匯管理，特建請國防部於100年度委託國防大學管理學院（或其他學術機構），針對『國軍外購案外匯管理規劃成立基金之可行性研究』，進行委託研究計畫，以精進國防施政。」【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附件（87)】
87,"(四)99年中央政府總預算附屬單位預算有關本院委員周守訓等3人所提：「鑒於國防部軍醫局……。故先行凍結該基金醫療事業99年度「其他業務費用」項下「會費、捐助、補助、分攤與交流活動費」之「捐助、補助與獎助」預算2億0,658萬元，待研妥改進方案，經提案委員同意後始得動支」乙案，建議刪除。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附件（86)】"
86,"(十一)行政院違反本院決議未將中華發展基金納入陸委會公務預算，嚴重藐視國會，行政院長吳敦義及大陸委員會主任委員賴幸媛過去擔任立法委員時，均認為本基金實無存在必要，於表決時贊成全數刪除本基金，故基金用途6,118萬6,000元，應予全數減列。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(85)】"
85,"(十)研發替代役基金99年度基金來源－徵收收入編列「替代役研究發展收入」8億7,530萬6,000元，較98年度預算數9億1,190萬2,000元，減少3,659萬6,000元，主要係調降用人單位繳納替代役研究發展費所致。經查該基金已三次調降研究發展費標準，現為碩士每月30,100元，博士每月35,010元。98年政府推動「大專畢業生至企業職場實習方案」(22K方案)，補助企業以二萬二千餘元僱用大專畢業生，造成大專畢業生起薪大幅降低，依據主計處調查指出受僱者平均薪資水準不增反減，政府不應再以各項政策帶頭打壓受薪者薪資水準，為企業降低用人成本圖利雇主而創造薪貧階級，且主計處預估99年全年經濟成長率達4.92，研發替代役為碩、博士等高階研發人才，更應提高用人單位繳交替代役研究發展費標準，特予增列5,000萬元。【經在場委員58人，贊成者3人，反對者55人，少數不通過；並採記名表決方式，表決結果名單附後(84)】"
84,"(九)99年度住宅基金－業務外收入，其中長期貸款予眷改基金之利息收入，原編7,350萬元，增列5,150萬元，改列為1億2,500萬元。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(83)】"
83,"(八)99年度原住民族就業基金編列3億1,700萬元的公益彩券回饋金預算，預計將媒合700人就業，惟查：97年度公益彩券回饋金核定計畫如：發展原鄉合作事業與特色部落促進原住民在地就業計畫及原住民地區幼托服務暨保母訓練與輔導計畫之預算合計：2億4,263萬元，預算執行率分別為5%、7%，且97年度原估計提供571人就業，執行結果卻只有提供194人的就業機會，就業執行率33%，因此，本項經費應全數凍結，俟相關核定計畫內容項目送交立法院並向內政委員會報告及說明後，始得動支。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(82)】"
82,(七)中華發展基金99年度「基金用途」項下「兩岸交流宣導計畫」編列「服務費用－印刷裝訂與廣告費」182萬元，用途為委託媒體製播電台節目、宣導短片或廣告，以宣導兩岸交流政策及事項，凝聚台灣民眾共識，營造更為有利的交流環境。經查中華發展基金於98年縣市長及立委補選中，大量託播廣告，99年底適逢五都選舉，為避免執政者濫用政府資源行助選之實，且大陸委員會公務預算已編列各項宣導費用近億元，中華發展基金復編列相關預算，明顯重複編列，建議「兩岸交流宣導計畫」182萬元，全數減列，該基金用途不得再列入「宣導計畫」。【經在場委員51人，贊成者3人，反對者48人，少數不通過；並採記名表決方式，表決結果名單附後(81)】
81,"(六)經查中華發展基金98年度決算書，「基金用途」部分已增列98.04.14奉准先行辦理之「凝聚共識推動交流宣導計畫」2,028萬元，且已支用2,024萬4,509元，作為「印刷裝訂與廣告費」使用。惟99年度預算書第15頁「上年度預算數」卻刻意隱匿該計畫，該計畫並非中華發展基金經常性業務範圍需要，違反預算法第88條規定，行政院自行核定得作為宣導計畫使用，將中華發展基金違法視為小金庫，且規避本院監督，應予嚴厲譴責。又行政院違反本院決議未將中華發展基金納入陸委會公務預算，嚴重藐視國會，故基金用途6,118萬6,000元，應減列二分之一，其餘二分之一俟行政院大陸委員會向立法院相關委員會報告中華發展基金支用明細資料，並就其存續必要提出報告，經同意後始得動支。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(80)】"
80,"(五)中央都市更新基金99年度預算不動產投資編列7億8,645萬6,000元，包含中山女中南側都市更新案土地，國庫資產作價以核定當期公告地價計算撥入基金財產5億8,645萬6,000元，以及辦理都市更新相關費用2億元，其中「辦理都市更新相關費用2億元」之執行計畫、各計畫之金額及細項費用明細等均付之闕如，與預算法先擬訂計畫後方編列預算之程序不符，規避監督核屬未妥，且依內政部98年10月至本院內政委員會提出之書面報告指出，本基金迄至98年10月止，長期投資3億9,000萬元之動支數為零，99年度實無再編列2億元之必要，特提案將「長期投資」項下「不動產投資」中「辦理都市更新相關費用2億元」全數減列，另國庫資產作價撥入基金財產5億8,645萬6,000元全數凍結，俟內政部向立法院相關委員會檢具各都市更新案績效評估、報酬率、預算實際支用及辦理進度等詳細資料並經同意後始得動支。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(79)】"
79,(一)內政部營建署應於五年內達成建置住宅市場十分之一社會住宅之政策目標，並保留二分之一社會住宅專供出租使用。【經在場委員65人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(78)】
78,(十七)99年度中央政府附屬單位預算案有關民主進步黨立法院黨團葉委員宜津等提案：「……其公司名建請更正為『臺灣國際機場園區股份有限公司』附屬單位預算。」乙案，建請提案文字修正為：「……公司名則建請以桃園國際機場股份有限公司為之……，應更正為『桃園國際機場股份有限公司』附屬單位預算」。【經在場委員65人，贊成者62人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(77)】
77,(十六)99年度中央政府附屬單位預算案有關民主進步黨立法院黨團葉委員宜津等提案：「…，其公司名建請更正為『桃園國際機場園區股份有限公司』附屬單位預算。」乙案，建請提案文字修正為：「…公司名亦建請以桃園國際機場股份有限公司為之，…應更正為『桃園國際機場股份有限公司』附屬單位預算」。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(76)】
76,"(十四)針對高雄港務局近年進行港區土地劃分與土地地籍整理工作，與旗津地區居民產生諸多土地與地上物所有權認定爭議，導致該區發生數起政府控告人民侵佔之官司，讓人民不堪其擾。旗津地區為高雄最早開發之地，居民多世居該地且多從事漁業捕撈等相關工作，對於居住土地與房屋所有權等登記程序或文書資料保留等相關知識較之不足，也不知該如何正確主張自己權利，而政府部門挾其龐大行政資源之優勢輒以官司訴訟方式解決爭端，在這種資訊、資源明顯不對等的情況下，民眾對政府的告訴官司只能徒呼負負、莫可奈何! 港務局身為人民公僕，對人民的財產與生活應儘量予維護，而不應在爭議未釐清時推諉塞責、動輒對人民提出訴訟。建議凍結高雄港務局「公共關係費」3,631,000元、「專業服務費」10,000,000元，俟其提出處理此類與民眾發生土地或地上權爭議時之標準處理流程報告後，再予以解凍。是否有當，請公決案。【經在場委員65人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(75)】"
75,(十三)交通部主管交通部基隆港務局、台中港務局、高雄港務局與花蓮港務局等附屬單位均編列『敦親睦鄰費』，惟比較各港務局99年度營業收入與該筆費用編列情況，顯示其預算編列並無標準，等同於該單位的私房錢，且亦未照政府資訊公開法公開其捐助明細，是以各港務局的『敦親睦鄰費』應全數凍結，向立法院交通委員會報告後始得動支。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(74)】
74,"(十二)臺灣鐵路管理局99年度就「旅運費」編列5,808萬7,000元，雖較上年度（98）略微減少，但卻較97年度實際執行數增加12.6%，顯見本次預算編列仍過於寬鬆。另查台鐵局每年均編列至國外考察費用，然而，我國無論在月台設計、標示，甚至電子票證政策上，仍與先進國家有極大落差，其出國考察績效有待檢討。綜上，上述預算應予刪減15%。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(73)】"
73,"(十一)查台鐵局訂有「臺灣鐵路管理局從業人員及眷屬優待乘車購票要點」，員工購票乘車優惠對象除員工本人外，尚包含其父母、配偶、未成年子女。相較於高鐵公司、捷運公司，其員工購票乘車優惠辦理過於寬鬆，等同於變相福利津貼，該合法性與合理性有待商榷，爰此，臺灣鐵路管理局99年度之『福利費』9億6,614萬元，應予刪減5,000萬元。【經在場委員59人，贊成者3人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(72)】"
72,"(十)臺灣鐵路管理局99年度就「其他營業收入—營業資產租金收入」編列25億3,948萬1,000元，較上年度減少2億2,085萬9,000元，減少8�憛C經查，該「營業資產租金收入」主要來源為將房地產、車站出租所得之租金收入、車廂廣告收入與餐旅服務收入。而根據資料顯示，因捷運化通勤旅客增加其客運量有逐年回升之趨勢，是以，上述租金收入仍有拓展空間。故為督促台鐵局應積極辦理招租、活化資源使用，該租金收入應予增列10�憛C【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(71)】"
71,"(九)按國營事業職工福利金之提撥，依據「職工福利金條例」規定，係每月按營業收入總額之0.05%～0.15%間予以提撥。而相較於其他國營事業，臺灣鐵路管理局近年來營業仍處虧損狀況，但卻以上限標準0.15%提撥福利金，致使其福利金之發放與實際經營績效兩者顯不相當，不符績效管理精神。綜上，參酌目前該局財務與實際營運情況，其99年度福利金預算4,218萬2,000元，應以營業收入總額0.05%提撥，是以，前述預算爰予凍結五分之一，並俟鐵路管理局修改相關規定章程，將提撥比率改為0.12%送行政院勞工委員會，並向立法院交通委員會報告後，始得動支。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(70)】"
70,"(八)中華郵政公司99年度關於「營業資產租金收入」編列8,600萬元，係出租基地台、廣告看板、場地及其他營業資產等租金收入。相較於全台郵局據點將近500處，該項租金收入似嫌保守，且截至目前（98年9月底）該項收入累計執行數已達8,726萬2,000元，早超過上述預算金額，是以該項收入預算應參酌實際執行情況予以調高而增列3,000萬元。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(69)】"
69,"(七)去年（97年）11月第二次江陳會，臺灣與中國簽署直航協議、郵政協議，開辦兩岸直接平常和掛號函件、小包、包裹、快捷郵件等業務，此對中華郵政公司之郵政業務應有助益，惟中華郵政公司99年度郵務收入編列263億8,705萬4,000元，僅較上年度（98）增加1.63�憛]約增加4.2億餘元），有低估之嫌，爰此，上述收入預算應予增加10�憛C【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(68)】"
68,(六)鑒於郵政儲金來源主要係廣大民眾儲蓄存款匯集而成，中華郵政公司應盡善良管理人義務，妥善規劃郵政儲金之運用配置。惟近年來郵政資金運用整體營運結果虧損嚴重，然而其投資運用情況未臻公開透明，蓋中華郵政公司金融投資標的未按自行投資及委外經營分別表列，且亦欠缺各項金融商品之項目、金額等具體內容，存戶或外界無法監督，爰此，並參照會計法相關規定，要求中華郵政公司應自民國100年起，詳列金融資產及權益等財務資訊，隨同預算書送立法院審議。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(67)】
67,(五)郵政儲金來源係廣大基層民眾自發性小額儲蓄存款，該儲金運用良窳與眾多基層民眾畢生積蓄息息相關，而目前經建會研議規劃將中華郵政資金直接放款給重大公共建設，雖基於郵政儲金匯兌法第十八條第七項規定經交通部、財政部及中央銀行核准得逕自運用郵政儲金，然卻缺乏監督機制。又重大公共建設本質上屬於國家對人民提供公共服務之義務事項，本不以自償性為原則，若郵政儲金放款後發生無法回收的情況時，其影響層面非同小可。綜上，要求郵政儲金依據郵政儲金匯兌法第十八條第七項規定而為運用前，應向立法院報告，經同意後，始得執行。【經在場委員62人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(66)】
66,"(一)中華郵政公司99年度「捐助費用」編列1,161萬1,000元，較上年度（98）增加14.87%，若與97年度決算數比較，更增加42.55%之多。鑒於該公司近三年來收益逐漸衰退，99年度純益數較98年、97年分別衰退26.4%、26.89%，而捐助費用又非業務上必須之費用，理應參酌公司損益狀況，斟酌為之。是以，參酌97年度決算與實際支用情形，99年度「捐助費用」應予減列20%。【經在場委員66人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(65)】"
65,"(二十七)依據職工福利金條例第1條第1項規定：「凡公營、私營之工廠、礦場或其他企業組織，均應提撥職工福利金，辦理職工福利事業。」及第2條規定：「工廠、礦場或其他企業組織提撥職工福利金，依左列之規定：一、創立時就其資本總額提撥1%至5%。二、每月營業收入總額內提撥0.05%至0.15%。三、每月於每個職員工人薪津內各扣0.5%。四、下腳變價時提撥20%至40%。……」臺灣菸酒公司99年度預算職工福利金共編列1億4,533萬8,000元，係按最高上限標準之營業收入0.15%及出售下腳收入40%提撥。惟該公司每年度獲利情形不同，如97年度決算純益77億3,100萬8,000元，98年度預算編列純益65億5,139萬8,000元，99年度純益為73億5,846萬1,000元，但職工福利金之提撥均依最高上限標準之情形，顯未依實際營運情形調整提撥比例。臺灣菸酒公司係由臺灣省菸酒公賣局改制而來，廠房設備及營運規模係奠基於法律保障之專賣制度，且員工已領取最高2.6個月之績效獎金及2個月之考核獎金，職工福利金之提撥實不宜每年度均以法定最高上限標準提撥，爰要求台灣菸酒公司自99年度起應依營運獲利情形之差異，訂定不同之職工福利金提撥標準，並向立法院財政委員會專案報告，經同意後，始得據以執行。【經在場委員65人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(64)】"
64,"(二十六)有關立法院第7屆第4會期財政委員會第17次全體委員會議決議「臺灣菸酒股份有限公司贊助99年11月在大陸廣州舉辦的廣州亞運廣告費2.6億元，至今無法提出詳細報告，爰全數凍結該項費用，俟向立法院財政委員會報告經同意後，始得動支。」，建請文字修正為：「臺灣菸酒股份有限公司99年度『行銷費用—印刷裝訂與廣告費』編列19億3,395萬6,000元，凍結2.6億元，俟向立法院財政委員會報告大陸市場推展計畫後，始得動支。」。【經在場委員64人，贊成者61人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(63)】"
63,"(二十四)針對台灣菸酒公司其中印刷裝訂與廣告費預算建請刪除「其他營業費用」之「郵電費」150萬元、「印刷裝訂與廣告費」450萬元、「棧儲、包裝、代理及加工費」314萬3,000元。【經在場委員65人，贊成者60人，反對者4人，多數通過；並採記名表決方式，表決結果名單附後
(62-1)】"
62,"(十七)台灣菸酒公司1.營業總收入：原列645億7,025萬3,000元，增列「營業收入—銷貨收入」中啤酒之銷貨收入5億元，其餘均照列，改列為650億7,025萬3,000元。2.營業總支出（不含所得稅費用）：配合「銷貨收入」修正增列「銷貨成本」中啤酒之銷貨成本4億5,000萬元。【經在場委員59人，贊成者56人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(62)】"
61,(十六)財政部印刷廠主要業務為印製統一發票，其銷售值占主要產品銷售值超過9成，惟近年來，統一發票之銷售值始終維持在6億餘元，無法突破，再加上電子發票已為未來發展之趨勢，統一發票業務勢必更形萎縮。而該廠99年度預算書中所揭示之願景「提升發票印製效能，結合數位印刷技術，積極開拓市場通路」，顯過於消極，恐難應付未來將面臨之嚴峻挑戰，實有必要更積極之因應措施。因此，財政部印刷廠應針對未來經營環境之變化，提出相關轉型、改造或因應措施，並於立法院第7屆第6會期中，向財政委員會提出專案報告。【經在場委員57人，贊成者3人，反對者54人，少數不通過；並採記名表決方式，表決結果名單附後(61)】
60,"(十五)土銀都市更新投資信託公司，99年度「用人費用」編列4,131萬元，其中雖未編列績效獎金，惟部分用人費用項目編列過於寬鬆；據立法院預算中心報告指出，該公司正式員額薪資係按照土地銀行97年度實際平均薪資加2級編列，且正式職員及工員共30人，超時工作報酬中之「加班誤餐費」卻編列195萬2,000元（預算書p.32、37），平均每人每月約5,400元等，用人費之計算顯無準據。另該公司為避免用人費過於寬列，致決算若發生賸餘可能被用於發放績效獎金，不符該公司99年度虧損3,052萬5,000元之營運情形。爰要求該公司應依預算法第72條規定：「會計年度結束後…其經費未經使用者，應即停止使用。…。」，年度決算用人費若有賸餘，應即停止使用，不得用於發放績效獎金。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(60)】"
59,"(九)99年度土銀保險經紀人股份有限公司，「營業費用－業務費用」項下「服務費用」之「保險費」編列137萬3,000元，包括機械及設備保險費40萬元、交通及運輸設備保險費40萬元、什項設備保險費40萬元及責任保險費17萬3,000元。惟該公司「固定資產」中機械及設備僅編列66萬元，保險費卻高達40萬元，顯不成比例；此外，該公司99年度資產負債表中並未列有交通及運輸設備，資產折舊中也未見編列，但業務費中卻列有40萬元之交通及運輸設備保險費，不知依據為何？該等預算之編列實不合理，故該「保險費」除「責任保險費」17萬3,000元外，應予減列二分之一，即60萬元。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(59)】"
58,"(八)臺銀人壽保險股份有限公司99年度「固定資產建設改良擴充計畫」編列1,318萬6,000元，惟預算書僅揭露設備採購總額，未有詳細採購數量、單價等資料，礙難據以判斷該等預算編列是否合理。為瞭解各項設備預算編列有無覈實，爰凍結99年度臺銀人壽保險公司「固定資產建設改良擴充計畫」預算五分之一，俟向立法院財政委員會專案報告後，始得動支。【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(58)】"
57,"(七)經查臺灣金控公司99年度預計舉債40億元，連同上（98）年度預算編列「長期債務之舉借」20億元（已於98年6月29日向子公司臺灣銀行舉借），係為支應現金增資臺銀人壽子公司，因97年度全球金融海嘯影響，受創嚴重，急須母公司之協助解決所需。惟時至今日金融海嘯已歇，此外，臺銀人壽公司97年度決算純損9億3,892萬7,000元，但98年截至9月底止之本期純益已達6.17億元，顯見當時急需增資以改善其財務結構之原因已不復存在。臺銀人壽公司現今之財務狀況亦業有相當程度之恢復改善，甚至是轉虧為盈，故當初急須增資理由實已不復存在。而鑒於臺灣金控資金尚非十分充裕，99年度續舉債40億元為其增資既不具急迫性，應予以全數刪除，相關利息費用亦應一併刪除。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(57)】"
